#Prediction of the Fc-site glycosylation distributon of Fc-EPO protein for quadruple β-1,4-galacosyltransferase knockouts
#using of triple-knockouts of b4GalT for training and validation
#The present file trains a network of 2 hidden layers and tunes the number of neurons in each layer
#The script is developed for Python 3.7

#The following were found to be the best for 20,000 epochs:
#HL=17
#HL=19
import numpy as np

#######################
#Defining the sigmoid activation function and its derivative
def sigmoid(x):
    return 1/(1+np.exp(-x))

def sigmoid_der(x):
    return sigmoid(x)*(1-sigmoid(x))
########################

max_nodes = 20
epochs = 20000

error = np.zeros([max_nodes, max_nodes]) #recording the difference between the output of the network and the experimental data

### Define the training set
for i in range(1, max_nodes+1):
    print(i)
    for j in range(1, max_nodes+1):

        np.random.seed(0)
        feature_set = np.array([[0.182481751824818,	0.182481751824818,	0.182481751824818,	0.182481751824818],
        [0.175562283765154,	0.000554246798034994,	3.72348427921854E-05,	0],
        [0.166141718253497,	0.000571100996505234,	3.77558569858131E-05,	0],
        [0.173725238614334,	0.000546171078033765,	3.61474751489441E-05,	0],
        [0.170435345327272,	0.000560285864808634,	3.68452255809828E-05,	0],
        [0.178018865688109,	0.000585215783280104,	3.52368437441139E-05,	0],
        [0.164160534635085,	0.000591728688070219,	3.70315070194686E-05,	0],
        [0.172892394026939,	0.000563023742031251,	3.55250220156728E-05,	0],
        [0.169557028344811,	0.000550637841242928,	0.000038176044391627,	0],
        [0.176660105137709,	0.000573988358801763,	3.63241123891129E-05,	0],
        [0.167500478803897,	0.000557398502512105,	3.59611937104584E-05,	0],
        [0.174603555596794,	0.000580749020070943,	3.74676787142544E-05,	0],
        [0.171268189914668,	0.000568363119282621,	3.48166563383001E-05,	0],
        [0.180000049306521,	0.000539658173243652,	3.66685883408142E-05,	0],
        [0.162464108662526,	0.000567024152259885,	3.62366400262823E-05,	0],
        [0.193886861313869,	0.000821167883211679,	9.12408759124088E-05,	0.00010948905109489],
        [0.189963620294252,	0.000837783962824171,	8.93946448443538E-05,	0.000111704528376556],
        [0.197810102333485,	0.000804551803599184,	9.30871069804635E-05,	0.000107273573813225],
        [0.187195732390605,	0.000829017575572114,	9.43896424645328E-05,	0.000113267570957439],
        [0.195740260898971,	0.000792828984242562,	9.03686878723603E-05,	0.000108442425446832],
        [0.192033461728766,	0.000813318190851243,	9.21130639524571E-05,	0.000105710531232342],
        [0.200577990237132,	0.000849506782180795,	8.80921093602847E-05,	0.000110535676742949],
        [0.18496348679722,	0.000858960998811608,	9.25787675486715E-05,	0.000107883581131375],
        [0.194801875560576,	0.000817292528755041,	8.88125550391819E-05,	0.000112403036142763],
        [0.19104384158681,	0.000799312995352637,	9.54401109790675E-05,	0.000110005765022443],
        [0.199047043169476,	0.000833208907938044,	9.08102809727824E-05,	0.0001044499690149],
        [0.188726679458262,	0.000809126858485314,	0.000089902984276146,	0.000111094521058406],
        [0.196729881040927,	0.000843022771070724,	0.000093669196785636,	0.000106575066047018],
        [0.192971847067163,	0.00082504323766832,	8.70416408457504E-05,	0.000108972337167339],
        [0.202810235830518,	0.000783374767611753,	9.16714708520356E-05,	0.000114528133174881],
        [0.183052084256557,	0.000823099575861123,	9.05916000657058E-05,	0.000106938760638565],
        [3.64963503649635E-05,	0.5,	1.82481751824818E-05,	0],
        [3.57578579377415E-05,	0.51011734625294,	1.78789289688708E-05,	0],
        [3.72348427921854E-05,	0.489882653747059,	1.86174213960927E-05,	0],
        [3.52368437441139E-05,	0.504779590459465,	1.88779284929066E-05,	0],
        [3.68452255809828E-05,	0.48274475929436,	1.80737375744721E-05,	0],
        [3.61474751489441E-05,	0.495220409540534,	1.84226127904914E-05,	0],
        [3.77558569858131E-05,	0.51725524070564,	1.76184218720569E-05,	0],
        [3.48166563383001E-05,	0.52301180816529,	1.85157535097343E-05,	0],
        [3.66685883408142E-05,	0.497640339730847,	1.77625110078364E-05,	0],
        [3.59611937104584E-05,	0.486692801614717,	1.90880221958135E-05,	0],
        [3.74676787142544E-05,	0.50733164616672,	1.81620561945565E-05,	0],
        [3.55250220156728E-05,	0.49266835383328,	1.79805968552292E-05,	0],
        [3.70315070194686E-05,	0.513307198385285,	1.87338393571272E-05,	0],
        [3.63241123891129E-05,	0.502359660269155,	1.74083281691501E-05,	0],
        [0.000038176044391627,	0.476988191834712,	1.83342941704071E-05,	0],
        [3.44568629188814E-05,	0.501176186190995,	1.81183200131412E-05,	0],
        [1.82481751824818E-05,	0.418266423357664,	1.82481751824818E-05,	1.82481751824818E-05],
        [1.78789289688708E-05,	0.426729915819841,	1.78789289688708E-05,	1.86174213960927E-05],
        [1.86174213960927E-05,	0.409802930895487,	1.86174213960927E-05,	1.78789289688708E-05],
        [1.76184218720569E-05,	0.422264707770854,	1.88779284929066E-05,	1.88779284929066E-05],
        [1.84226127904914E-05,	0.403831847729417,	1.80737375744721E-05,	1.80737375744721E-05],
        [1.80737375744721E-05,	0.414268138944474,	1.84226127904914E-05,	1.76184218720569E-05],
        [1.88779284929066E-05,	0.432700998985911,	1.76184218720569E-05,	1.84226127904914E-05],
        [1.74083281691501E-05,	0.437516556750241,	1.85157535097343E-05,	1.79805968552292E-05],
        [1.83342941704071E-05,	0.416292490035429,	1.77625110078364E-05,	1.87338393571272E-05],
        [1.79805968552292E-05,	0.407134514810618,	1.90880221958135E-05,	1.83342941704071E-05],
        [1.87338393571272E-05,	0.42439958619662,	1.81620561945565E-05,	1.74083281691501E-05],
        [1.77625110078364E-05,	0.412133260518708,	1.79805968552292E-05,	1.85157535097343E-05],
        [1.85157535097343E-05,	0.429398331904712,	1.87338393571272E-05,	1.77625110078364E-05],
        [1.81620561945565E-05,	0.420240356679902,	1.74083281691501E-05,	1.81620561945565E-05],
        [1.90880221958135E-05,	0.399016289965089,	1.83342941704071E-05,	1.90880221958135E-05],
        [1.72284314594407E-05,	0.419250341740285,	1.81183200131412E-05,	1.78231267730942E-05],
        [5.47445255474452E-05,	0.385547445255474,	0,	0],
        [5.36367869066123E-05,	0.393348879256647,	0,	0],
        [5.58522641882781E-05,	0.377746011254302,	0,	0],
        [5.28552656161708E-05,	0.389232963037503,	0,	0],
        [5.52678383714743E-05,	0.372242017312819,	0,	0],
        [5.42212127234162E-05,	0.381861927473446,	0,	0],
        [5.66337854787197E-05,	0.39885287319813,	0,	0],
        [5.22249845074502E-05,	0.403291732953148,	0,	0],
        [5.50028825112213E-05,	0.383727923278589,	0,	0],
        [5.39417905656876E-05,	0.375286332573567,	0,	0],
        [5.62015180713816E-05,	0.391200840153666,	0,	0],
        [5.32875330235092E-05,	0.379894050357282,	0,	0],
        [5.55472605292029E-05,	0.395808557937383,	0,	0],
        [5.44861685836694E-05,	0.387366967232362,	0,	0],
        [5.72640665874405E-05,	0.367803157557803,	0,	0],
        [5.16852943783221E-05,	0.38645439641764,	0,	0],
        [3.64963503649635E-05,	0.000291970802919708,	0.283868613138686,	0],
        [3.57578579377415E-05,	0.000297878742337483,	0.278124619039754,	0],
        [3.72348427921854E-05,	0.000286062863501932,	0.289612607237618,	0],
        [3.52368437441139E-05,	0.000294761804647863,	0.293665055635655,	0],
        [3.68452255809828E-05,	0.000281894749952911,	0.281155061708487,	0],
        [3.61474751489441E-05,	0.000289179801191553,	0.286582164568885,	0],
        [3.77558569858131E-05,	0.000302046855886505,	0.274072170641718,	0],
        [3.48166563383001E-05,	0.000305408355133016,	0.288031061597427,	0],
        [3.66685883408142E-05,	0.000290592899112904,	0.276313621237903,	0],
        [3.59611937104584E-05,	0.000284200176125382,	0.296933273278075,	0],
        [3.74676787142544E-05,	0.000296252056155749,	0.282528946162521,	0],
        [3.55250220156728E-05,	0.000287689549683667,	0.279706164679945,	0],
        [3.70315070194686E-05,	0.000299741429714035,	0.291423605039471,	0],
        [3.63241123891129E-05,	0.000293348706726514,	0.270803952999299,	0],
        [0.000038176044391627,	0.000278533250706401,	0.285208280114853,	0],
        [3.44568629188814E-05,	0.000292657626972844,	0.281848586124424,	0],
        [5.47445255474452E-05,	0.000602189781021898,	0.127700729927007,	0],
        [5.36367869066123E-05,	0.000614374906071059,	0.125116744924158,	0],
        [5.58522641882781E-05,	0.000590004655972735,	0.130284714929857,	0],
        [5.28552656161708E-05,	0.000607946222086217,	0.13210774359336,	0],
        [5.52678383714743E-05,	0.000581407921777879,	0.126480015546155,	0],
        [5.42212127234162E-05,	0.000596433339957578,	0.128921444307859,	0],
        [5.66337854787197E-05,	0.000622971640265917,	0.123293716260654,	0],
        [5.22249845074502E-05,	0.000629904732461846,	0.129573243061121,	0],
        [5.50028825112213E-05,	0.000599347854420364,	0.124302052032839,	0],
        [5.39417905656876E-05,	0.000586162863258601,	0.133577979326303,	0],
        [5.62015180713816E-05,	0.000611019865821232,	0.127098069249506,	0],
        [5.32875330235092E-05,	0.000593359696222564,	0.125828216792894,	0],
        [5.55472605292029E-05,	0.000618216698785197,	0.131099407821176,	0],
        [5.44861685836694E-05,	0.000605031707623435,	0.121823480527712,	0],
        [5.72640665874405E-05,	0.000574474829581952,	0.128303390604509,	0],
        [5.16852943783221E-05,	0.00060360635563149,	0.126792003451962,	0],
        [0.000164233576642336,	0.00295620437956204,	0.30742700729927,	0],
        [0.000160910360719837,	0.00301602226616702,	0.301206316338566,	0],
        [0.000167556792564834,	0.00289638649295706,	0.313647698259974,	0],
        [0.000158565796848512,	0.00298446327205961,	0.318036461319997,	0],
        [0.000165803515114423,	0.00285418434327322,	0.304488256917131,	0],
        [0.000162663638170249,	0.00292794548706447,	0.310365757681409,	0],
        [0.000169901356436159,	0.00305822441585086,	0.296817553278543,	0],
        [0.000156674953522351,	0.00309225959572179,	0.311934899378494,	0],
        [0.000165008647533664,	0.00294225310351815,	0.29924502294902,	0],
        [0.000161825371697063,	0.00287752678326949,	0.32157590993287,	0],
        [0.000168604554214145,	0.00299955206857696,	0.305976160709693,	0],
        [0.000159862599070527,	0.00291285669054713,	0.302919115220046,	0],
        [0.000166641781587609,	0.0030348819758546,	0.315608991649522,	0],
        [0.000163458505751008,	0.00297015565560595,	0.293278104665671,	0],
        [0.000171792199762322,	0.00282014916340231,	0.308877853888849,	0],
        [0.000155055883134966,	0.00296315847310004,	0.305239337261389,	0]])

        
        labels = np.array([[0,	0.0065,	0.0255,	0,	0.1935,	0.431,	0.0055,	0.2315,	0.017,	0.046,	0.014,	0.0295],
        [0,	0.00663152550128822,	0.0249840153411,	0,	0.189584587000112,	0.439721152470034,	0.00538870919121765,	0.236184331315111,	0.0173439897726,	0.0450692041447294,	0.0142832856950823,	0.0289030765710765],
        [0,	0.00636847449871177,	0.0260159846588999,	0,	0.197415412999888,	0.422278847529965,	0.00561129080878234,	0.226815668684888,	0.0166560102274,	0.0469307958552705,	0.0137167143049177,	0.0300969234289235],
        [0,	0.00656213467597304,	0.0263800172759876,	0,	0.195349701507813,	0.416125982511738,	0.00544742450494588,	0.229287049617267,	0.0175866781839918,	0.0464397223222708,	0.014133828532865,	0.0305180592016328],
        [0,	0.00627568187082668,	0.0252562408865673,	0,	0.186822221846917,	0.435120006976059,	0.00568980764776204,	0.239489176446711,	0.0168374939243782,	0.0444125178550811,	0.0135168532602421,	0.0292180041628915],
        [0,	0.00643786532402695,	0.0257437591134327,	0,	0.200177778153083,	0.445874017488262,	0.00531019235223796,	0.233712950382732,	0.0164133218160082,	0.0475874821449189,	0.013866171467135,	0.0297819958371084],
        [0,	0.00672431812917332,	0.0246199827240124,	0,	0.191650298492187,	0.426879993023941,	0.00555257549505412,	0.223510823553289,	0.0171625060756218,	0.0455602776777292,	0.0144831467397579,	0.0284819407983672],
        [0,	0.00679915350614877,	0.0258739139545027,	0,	0.188350114224895,	0.411163821361522,	0.00547404373703932,	0.232592522704619,	0.0174524447450997,	0.0466745114473382,	0.0133556693713719,	0.0287148752952683],
        [0,	0.00646932441650102,	0.0248213328823506,	0,	0.196337347066521,	0.433034027152012,	0.00575312988981819,	0.220845532819472,	0.0167507240303315,	0.044775737748554,	0.0140660704875363,	0.0299325671238365],
        [0,	0.00632700642099132,	0.0266736022164298,	0,	0.192586811475838,	0.442470805008116,	0.00535362081776189,	0.228105447824809,	0.0162175985223802,	0.0481170863512067,	0.014372601554788,	0.02936078004412],
        [0,	0.00659531140016736,	0.0253796573262732,	0,	0.202405569759967,	0.424680121004287,	0.00558064810783392,	0.237661232852387,	0.0170802284491513,	0.045782911255238,	0.0137947139073318,	0.0308576966817521],
        [0,	0.00640468859983264,	0.0251260860454973,	0,	0.194413188524163,	0.419529194991886,	0.00524687011018183,	0.242154467180529,	0.0165475552549004,	0.0438829136487935,	0.0142052860926682,	0.0302851247047318],
        [0,	0.00667299357900871,	0.0261786671176495,	0,	0.184594430240034,	0.437319878995713,	0.00552595626296071,	0.230407477295382,	0.0172492759696685,	0.0462170887447623,	0.0136273984452121,	0.0290674328761635],
        [0,	0.00653067558349902,	0.0243263977835703,	0,	0.198649885775105,	0.45083617863848,	0.00541935189216608,	0.225338767147614,	0.0177824014776199,	0.0453254885526618,	0.0139339295124637,	0.0296392199558801],
        [0,	0.00620084649385126,	0.0256203426737269,	0,	0.190662652933479,	0.428965972847991,	0.00564637918223814,	0.234894552175191,	0.0169197715508488,	0.0472242622514462,	0.0146443306286281,	0.028142303318248],
        [0,	0.00651529042048294,	0.0253185403863635,	0,	0.193044815944084,	0.423511821142036,	0.00580735075812458,	0.227477927133135,	0.0163278144423752,	0.0473937864335645,	0.0139670667866521,	0.0306664396441137],
        [0,	0,	0.026,	0,	0.171,	0.397,	0,	0.272,	0.016,	0.058,	0.021,	0.039],
        [0,	0,	0.0254738979948471,	0,	0.167539867581494,	0.405033172924834,	0,	0.277503836361599,	0.0163237550800941,	0.0568263878346588,	0.0214249285426235,	0.0382108469922706],
        [0,	0,	0.0265261020051529,	0,	0.174460132418505,	0.388966827075165,	0,	0.2664961636384,	0.0156762449199059,	0.059173612165341,	0.0205750714573765,	0.0397891530077293],
        [0,	0,	0.0268972725166933,	0,	0.172634619937137,	0.383299338879722,	0,	0.269399902790051,	0.0165521677025805,	0.0585544324932979,	0.0212007427992975,	0.0403459087750399],
        [0,	0,	0.0257514612961078,	0,	0.165098707678671,	0.400794994824815,	0,	0.281386850943868,	0.0158470531052971,	0.0559983920781458,	0.0202752798903631,	0.0386271919441617],
        [0,	0,	0.0262485387038922,	0,	0.176901292321329,	0.410700661120278,	0,	0.274600097209949,	0.0154478322974195,	0.0600016079218542,	0.0207992572007024,	0.0393728080558383],
        [0,	0,	0.0251027274833067,	0,	0.169365380062863,	0.393205005175184,	0,	0.262613149056132,	0.0161529468947029,	0.057445567506702,	0.0217247201096369,	0.0376540912249601],
        [0,	0,	0.0263812456006694,	0,	0.166448938152233,	0.378728624316761,	0,	0.27328365518642,	0.0164258303483291,	0.0588504709553395,	0.0200335040570579,	0.0379620385259479],
        [0,	0,	0.0253080256839653,	0,	0.173507422989018,	0.398873570253709,	0,	0.259481576358083,	0.015765387322665,	0.0564563649873072,	0.0210991057313045,	0.0395718684010042],
        [0,	0,	0.0271966140245951,	0,	0.17019299618795,	0.407565915517916,	0,	0.268011584485304,	0.0152636221387108,	0.0606693697471736,	0.021558902332182,	0.0388159464990061],
        [0,	0,	0.0258772976660041,	0,	0.178870038392529,	0.391178672943624,	0,	0.279239115921595,	0.016075509128613,	0.0577262794087783,	0.0206920708609978,	0.0407949210368926],
        [0,	0,	0.0256187543993306,	0,	0.171807003812051,	0.386434084482085,	0,	0.284518423641918,	0.0155741696516709,	0.0553306302528266,	0.0213079291390022,	0.0400379614740522],
        [0,	0,	0.0266919743160348,	0,	0.163129961607472,	0.402821327056376,	0,	0.270716344813581,	0.016234612677335,	0.058273720591222,	0.0204410976678181,	0.0384281315989958],
        [0,	0,	0.024803385975405,	0,	0.175551061847768,	0.41527137568324,	0,	0.264760884078406,	0.0167363778612893,	0.0571495290446605,	0.0209008942686956,	0.0391840535009941],
        [0,	0,	0.0261227023339961,	0,	0.168492577010982,	0.395126429746293,	0,	0.275988415514696,	0.0159244908713871,	0.0595436350126931,	0.0219664959429422,	0.0372050789631075],
        [0,	0,	0.0258149823547235,	0,	0.170597744322679,	0.390102535947536,	0,	0.267274281555995,	0.0153673547692943,	0.0597573828944944,	0.0209506001799781,	0.0405420727498453],
        [0.02,	0,	0.043,	0,	0.141,	0.351,	0.011,	0.338,	0.029,	0.034,	0.012,	0.02],
        [0.0195953061498824,	0,	0.0421299082222471,	0,	0.138146908356671,	0.358102377069564,	0.0107774183824353,	0.344839326066987,	0.0295868060826705,	0.0333120204548,	0.0122428163100706,	0.0195953061498824],
        [0.0204046938501176,	0,	0.0438700917777528,	0,	0.143853091643329,	0.343897622930435,	0.0112225816175647,	0.331160673933012,	0.0284131939173294,	0.0346879795451999,	0.0117571836899294,	0.0204046938501176],
        [0.0193097903717744,	0,	0.044483950700685,	0,	0.142347844509569,	0.338886821024641,	0.0108948490098918,	0.334768996849401,	0.0300008039609271,	0.0343250121512436,	0.0121147101710272,	0.0206902096282256],
        [0.0201911836183786,	0,	0.042588955220486,	0,	0.13613402212101,	0.354355272502544,	0.0113796152955241,	0.349664542717013,	0.028722783753351,	0.0328266436320165,	0.0115858742230646,	0.0198088163816214],
        [0.0198088163816214,	0,	0.043411044779514,	0,	0.14586597787899,	0.363113178975359,	0.0106203847044759,	0.341231003150598,	0.0279991960390729,	0.0351733563679835,	0.0118852898289728,	0.0201911836183786],
        [0.0206902096282256,	0,	0.041516049299315,	0,	0.139652155490431,	0.347644727497455,	0.0111051509901082,	0.326335457282987,	0.029277216246649,	0.0336749878487563,	0.0124141257769354,	0.0193097903717744],
        [0.0190795276733885,	0,	0.0436305215703379,	0,	0.13724737005535,	0.334845710667968,	0.0109480874740786,	0.339595130341949,	0.0297718175063465,	0.034498551939337,	0.0114477166040331,	0.0194677120645887],
        [0.0200943864107662,	0,	0.0418555809388657,	0,	0.143067524219015,	0.352656481508947,	0.0115062597796364,	0.322444017680265,	0.0285747645223302,	0.0330951105098008,	0.0120566318464597,	0.0202932658466688],
        [0.0197067341533312,	0,	0.0449790155022149,	0,	0.140334575804099,	0.36034165326647,	0.0107072416355238,	0.333043807191297,	0.0276653151264133,	0.0355648029552397,	0.0123193727612468,	0.0199056135892339],
        [0.0205322879354114,	0,	0.0427970692168529,	0,	0.147489329902612,	0.345853184390963,	0.0111612962156678,	0.346995666108453,	0.029136860295611,	0.0338395431016976,	0.0118240404919987,	0.0209204723266116],
        [0.0194677120645887,	0,	0.0423694784296621,	0,	0.141665424195902,	0.341658346733531,	0.0104937402203637,	0.353555982319736,	0.0282281824936536,	0.0324351970447604,	0.0121759595080013,	0.0205322879354114],
        [0.0202932658466688,	0,	0.0441444190611345,	0,	0.134510670097389,	0.356146815609037,	0.0110519125259214,	0.336404869658053,	0.0294252354776698,	0.0341604568983025,	0.0116806272387532,	0.0197067341533312],
        [0.0199056135892339,	0,	0.0410209844977852,	0,	0.14475262994465,	0.367154289332034,	0.0108387037843322,	0.329004333891549,	0.0303346848735868,	0.033501448060663,	0.0119433681535403,	0.0200943864107662],
        [0.0209204723266116,	0,	0.0432029307831473,	0,	0.138932475780985,	0.349343518491055,	0.0112927583644763,	0.342956192808703,	0.0288631397043892,	0.0349048894901994,	0.012552283395967,	0.0190795276733885],
        [0.018882360879547,	0,	0.0426940092789658,	0,	0.140668315494139,	0.344901738331449,	0.0116147015162492,	0.332127599874729,	0.0278533305193459,	0.0350301899726347,	0.0119717715314161,	0.0207908065383822],
        [0,	0,	0.049,	0,	0,	0.043,	0,	0.847,	0.062,	0,	0,	0],
        [0,	0,	0.0480085000672118,	0,	0,	0.0438700917777528,	0,	0.86413878455248,	0.0632545509353646,	0,	0,	0],
        [0,	0,	0.0499914999327881,	0,	0,	0.0421299082222471,	0,	0.829861215447518,	0.0607454490646353,	0,	0,	0],
        [0,	0,	0.0506910135891527,	0,	0,	0.041516049299315,	0,	0.838903373761665,	0.0641396498474994,	0,	0,	0],
        [0,	0,	0.0485316001349724,	0,	0,	0.043411044779514,	0,	0.876230377755354,	0.0614073307830263,	0,	0,	0],
        [0,	0,	0.0494683998650276,	0,	0,	0.044483950700685,	0,	0.855096626238334,	0.0598603501525006,	0,	0,	0],
        [0,	0,	0.0473089864108473,	0,	0,	0.042588955220486,	0,	0.817769622244646,	0.0625926692169737,	0,	0,	0],
        [0,	0,	0.0497185013243386,	0,	0,	0.0410209844977852,	0,	0.850997264495949,	0.0636500925997753,	0,	0,	0],
        [0,	0,	0.0476958945582423,	0,	0,	0.0432029307831473,	0,	0.808017996968002,	0.0610908758753267,	0,	0,	0],
        [0,	0,	0.0512551572001984,	0,	0,	0.0441444190611345,	0,	0.834580191393576,	0.0591465357875043,	0,	0,	0],
        [0,	0,	0.0487687532936231,	0,	0,	0.0423694784296621,	0,	0.869542394064673,	0.0622925978733752,	0,	0,	0],
        [0,	0,	0.0482814986756614,	0,	0,	0.0418555809388657,	0,	0.885982003032001,	0.0603499074002249,	0,	0,	0],
        [0,	0,	0.0503041054417579,	0,	0,	0.0436305215703379,	0,	0.843002735504056,	0.0629091241246733,	0,	0,	0],
        [0,	0,	0.0467448427998018,	0,	0,	0.0449790155022149,	0,	0.824457605935331,	0.064853464212496,	0,	0,	0],
        [0,	0,	0.0492312467063772,	0,	0,	0.0427970692168529,	0,	0.859419808606424,	0.0617074021266251,	0,	0,	0],
        [0,	0,	0.0486513128992867,	0,	0,	0.0422529195106903,	0,	0.832284251757086,	0.0595484997310154,	0,	0,	0],
        [0,	0,	0.055,	0,	0,	0.049,	0,	0.835,	0.061,	0,	0,	0],
        [0,	0,	0.0538870919121765,	0,	0,	0.0499914999327881,	0,	0.85189596824241,	0.0622343162428587,	0,	0,	0],
        [0,	0,	0.0561129080878234,	0,	0,	0.0480085000672118,	0,	0.818104031757589,	0.0597656837571412,	0,	0,	0],
        [0,	0,	0.0568980764776204,	0,	0,	0.0473089864108473,	0,	0.827018083932692,	0.0631051393660881,	0,	0,	0],
        [0,	0,	0.0544742450494588,	0,	0,	0.0494683998650276,	0,	0.863816251978419,	0.0604168899639452,	0,	0,	0],
        [0,	0,	0.0555257549505411,	0,	0,	0.0506910135891527,	0,	0.842981916067306,	0.0588948606339119,	0,	0,	0],
        [0,	0,	0.0531019235223796,	0,	0,	0.0485316001349724,	0,	0.806183748021581,	0.0615831100360547,	0,	0,	0],
        [0,	0,	0.0558064810783392,	0,	0,	0.0467448427998018,	0,	0.838940632649489,	0.0626234782030048,	0,	0,	0],
        [0,	0,	0.0535362081776189,	0,	0,	0.0492312467063772,	0,	0.796570280363969,	0.0601055391676602,	0,	0,	0],
        [0,	0,	0.0575312988981819,	0,	0,	0.0503041054417579,	0,	0.822756150901578,	0.0581925594038349,	0,	0,	0],
        [0,	0,	0.0547404373703932,	0,	0,	0.0482814986756614,	0,	0.857223021303426,	0.0612878785528369,	0,	0,	0],
        [0,	0,	0.0541935189216608,	0,	0,	0.0476958945582423,	0,	0.873429719636034,	0.0593765217969955,	0,	0,	0],
        [0,	0,	0.0564637918223814,	0,	0,	0.0497185013243386,	0,	0.831059367350515,	0.0618944608323398,	0,	0,	0],
        [0,	0,	0.0524687011018183,	0,	0,	0.0512551572001984,	0,	0.812776978696577,	0.0638074405961654,	0,	0,	0],
        [0,	0,	0.0552595626296071,	0,	0,	0.0487687532936231,	0,	0.847243849098422,	0.0607121214471634,	0,	0,	0],
        [0,	0,	0.0546086165196075,	0,	0,	0.0481486757214843,	0,	0.820492739335498,	0.0585880400579345,	0,	0,	0],
        [0.011,	0,	0.055,	0,	0,	0.048,	0,	0.825,	0.061,	0,	0,	0],
        [0.0107774183824353,	0,	0.0538870919121765,	0,	0,	0.0489712652402822,	0,	0.841693621317351,	0.0622343162428587,	0,	0,	0],
        [0.0112225816175647,	0,	0.0561129080878234,	0,	0,	0.0470287347597177,	0,	0.808306378682647,	0.0597656837571412,	0,	0,	0],
        [0.0106203847044759,	0,	0.0568980764776204,	0,	0,	0.0463434968922586,	0,	0.817113675741882,	0.0631051393660881,	0,	0,	0],
        [0.0111051509901082,	0,	0.0544742450494588,	0,	0,	0.0484588406841086,	0,	0.853471147164306,	0.0604168899639452,	0,	0,	0],
        [0.0108948490098918,	0,	0.0555257549505411,	0,	0,	0.0496565031077414,	0,	0.832886324258117,	0.0588948606339119,	0,	0,	0],
        [0.0113796152955241,	0,	0.0531019235223796,	0,	0,	0.0475411593158913,	0,	0.796528852835694,	0.0615831100360547,	0,	0,	0],
        [0.0104937402203637,	0,	0.0558064810783392,	0,	0,	0.0457908664161324,	0,	0.828893439444106,	0.0626234782030048,	0,	0,	0],
        [0.0110519125259214,	0,	0.0535362081776189,	0,	0,	0.0482265273858389,	0,	0.787030516527275,	0.0601055391676602,	0,	0,	0],
        [0.0108387037843322,	0,	0.0575312988981819,	0,	0,	0.0492774910449874,	0,	0.812902783824912,	0.0581925594038349,	0,	0,	0],
        [0.0112927583644763,	0,	0.0547404373703932,	0,	0,	0.0472961619679949,	0,	0.84695687733572,	0.0612878785528369,	0,	0,	0],
        [0.0107072416355238,	0,	0.0541935189216608,	0,	0,	0.0467225089550128,	0,	0.862969483472729,	0.0593765217969955,	0,	0,	0],
        [0.0111612962156678,	0,	0.0564637918223814,	0,	0,	0.0487038380320051,	0,	0.821106560555898,	0.0618944608323398,	0,	0,	0],
        [0.0109480874740786,	0,	0.0524687011018183,	0,	0,	0.0502091335838678,	0,	0.803043122664283,	0.0638074405961654,	0,	0,	0],
        [0.0115062597796364,	0,	0.0552595626296071,	0,	0,	0.0477734726141614,	0,	0.837097216175088,	0.0607121214471634,	0,	0,	0],
        [0.0103852984837509,	0,	0.0546086165196075,	0,	0,	0.047166049686352,	0,	0.810666478984175,	0.0585880400579345,	0,	0,	0],
